KW,TEMPERATURE,GHI
494.08423,,
490.02981,,
496.80803,,
490.99567,,
494.56915,,
506.52256,,
490.30579,,
450.26301,,
396.87868,,
348.18748,,
320.1477,,
310.01198,,
303.24439,,
289.0335,,
307.39323,,
384.70418,,
443.23987,,
478.27983,,
482.05458,,
515.07627,,
504.71909,,
518.81767,,
493.22774,,
481.76794,,
494.20831,,
477.36553,,
482.87532,,
508.17822,,
520.68853,,
504.19099,,
460.96053,,
437.78712,,
391.93366,,
346.49668,,
313.23296,,
310.22409,,
293.62436,,
297.92812,,
317.87721,,
354.95339,,
447.78011,,
451.05553,,
488.5816,,
496.10672,,
507.15696,,
570.43578,,
520.47328,,
539.89239,,
525.81072,,
522.35944,,
536.29399,,
526.50992,,
545.97934,,
523.9917,,
534.3047,,
475.19271,,
415.50603,,
377.49328,,
344.18098,,
340.25439,,
321.52595,,
320.97558,,
346.52564,,
410.8739,,
441.77806,,
518.94722,,
571.00843,,
551.19686,,
564.57476,,
572.21914,,
609.83772,,
612.41846,,
597.55001,,
543.00043,,
528.53138,,
533.31707,,
521.51008,,
539.46978,,
539.51238,,
537.17206,,
473.00554,,
444.28692,,
383.27951,,
374.7051,,
363.14976,,
346.21969,,
377.3931,,
414.24388,,
504.38645,,
532.77987,,
582.59402,,
603.88148,,
578.94022,,
620.39887,,
555.50847,,
597.78481,,
567.97531,,
566.27055,,
511.66775,,
525.66064,,
514.32524,,
541.59434,,
550.16368,,
527.17559,,
504.18387,,
440.98169,,
398.83945,,
377.93548,,
357.10192,,
352.80304,,
353.54993,,
377.18109,,
379.25887,,
394.75033,,
440.07988,,
481.3659,,
506.40616,,
515.81453,,
515.02628,,
473.41616,,
484.43298,,
505.10176,,
475.70705,,
468.38723,,
498.068,,
513.80835,,
529.70287,,
532.08565,,
494.32989,,
448.34028,,
407.61544,,
373.53681,,
353.26177,,
346.77852,,
360.99022,,
379.44195,,
389.25458,,
426.62711,,
429.48633,,
420.36775,,
473.82178,,
490.62562,,
485.95417,,
485.11079,,
489.83077,,
481.56933,,
501.6022,,
527.35796,,
553.93995,,
579.32662,,
606.30476,,
590.69425,,
511.49558,,
452.3582,,
431.30874,,
396.17672,,
383.50022,,
372.59064,,
393.78874,,
466.94429,,
556.11606,,
562.16025,,
602.82928,,
657.82506,,
658.61183,,
672.08425,,
673.7857,,
617.34971,,
617.17365,,
621.32771,,
626.60815,,
628.67589,,
657.39838,,
662.8174,,
681.73099,,
673.32162,,
595.25122,,
528.12247,,
484.04477,,
461.76328,,
436.80521,,
412.28889,,
423.85188,,
480.95673,,
597.46095,,
586.12226,,
619.81266,,
720.7677,,
759.2347,,
686.8022,,
704.93839,,
754.30406,,
664.80148,,
684.98473,,
626.23647,,
672.50514,,
692.92664,,
730.41553,,
734.8148,,
720.31805,,
671.83116,,
583.85577,,
528.56164,,
491.81798,,
479.04227,,
463.36206,,
489.55747,,
554.94059,,
608.90532,,
639.19671,,
649.55934,,
668.14956,,
643.98169,,
703.24844,,
712.65768,,
699.81122,,
678.85813,,
690.59405,,
690.54105,,
657.41299,,
711.09199,,
735.0121,,
756.43154,,
756.65372,,
686.28924,,
607.44423,,
565.01103,,
547.11828,,
501.45539,,
486.8861,,
507.19967,,
516.38507,,
659.35109,,
601.59135,,
691.83207,,
656.68666,,
744.61765,,
670.33379,,
771.52776,,
728.0872,,
699.62657,,
629.2152,,
656.5455,,
674.2283,,
690.32173,,
728.42285,,
780.50615,,
747.10447,,
673.15853,,
617.3889,,
551.09152,,
515.45561,,
491.04476,,
462.00751,,
461.91859,,
511.33144,,
572.39791,,
589.60392,,
649.20107,,
607.23822,,
675.75531,,
706.99404,,
707.66792,,
694.04098,,
725.87679,,
625.54855,,
599.49576,,
608.30319,,
602.66924,,
606.22998,,
654.89377,,
637.17631,,
602.54168,,
541.02319,,
515.78845,,
476.55938,,
448.11801,,
426.21058,,
415.59929,,
457.95075,,
449.91461,,
462.35138,,
485.58885,,
503.13517,,
497.60255,,
508.15177,,
489.90097,,
457.79117,,
471.82609,,
478.32487,,
461.69109,,
470.44562,,
504.94937,,
524.86207,,
540.90251,,
523.81346,,
508.17298,,
485.77993,,
425.8796,,
414.74838,,
396.89741,,
383.92797,,
390.62901,,
416.85209,,
426.30023,,
480.14186,,
454.29839,,
473.4947,,
468.97453,,
509.24691,,
518.00183,,
493.2234,,
506.42189,,
503.38338,,
528.41827,,
529.44974,,
570.39474,,
588.40627,,
592.70545,,
589.35075,,
517.21737,,
474.10959,,
435.71959,,
420.2718,,
387.48321,,
384.2755,,
422.53081,,
498.82603,,
531.18284,,
601.60004,,
634.99032,,
691.93351,,
684.77332,,
692.08169,,
672.6627,,
648.0187,,
658.88768,,
600.26763,,
645.32039,,
617.02833,,
660.64687,,
691.22018,,
703.61701,,
683.13087,,
609.01834,,
550.83682,,
503.28651,,
469.22057,,
440.43695,,
448.69052,,
463.07694,,
533.01994,,
601.69748,,
629.79001,,
684.67043,,
715.91691,,
719.20676,,
711.61082,,
722.9645,,
695.82119,,
675.63231,,
687.90709,,
674.28474,,
645.39436,,
653.54624,,
711.59356,,
700.97726,,
662.51725,,
617.66504,,
545.41686,,
489.62398,,
463.0307,,
439.59331,,
418.38757,,
427.32676,,
443.53156,,
487.45033,,
543.30832,,
554.73971,,
599.30554,,
589.11975,,
580.80074,,
572.61543,,
544.15692,,
522.23825,,
524.85848,,
550.25383,,
528.20761,,
529.41745,,
516.42458,,
524.30031,,
519.41098,,
464.66182,,
400.72705,,
361.3992,,
360.97248,,
333.73217,,
393.48832,,
386.56127,,
426.36438,,
481.67309,,
507.5068,,
590.18131,,
538.15076,,
577.61915,,
556.59869,,
600.08939,,
544.54083,,
542.73904,,
520.66281,,
507.65371,,
480.68381,,
471.60847,,
499.30777,,
469.12108,,
438.06564,,
409.58904,,
360.45742,,
337.6392,,
318.72536,,
299.16606,,
291.2117,,
322.2516,,
358.97652,,
443.40961,,
454.16344,,
468.41449,,
501.7195,,
463.93514,,
475.97842,,
504.88671,,
525.20513,,
481.29473,,
454.24019,,
441.60833,,
420.80231,,
455.77332,,
471.64686,,
476.24535,,
414.86314,,
395.28081,,
353.89886,,
335.1564,,
315.18055,,
312.20523,,
308.11028,,
304.97604,,
328.03427,,
371.54476,,
357.28668,,
387.95813,,
412.38098,,
414.34259,,
443.05805,,
422.0016,,
451.05885,,
450.14572,,
439.59928,,
427.10437,,
434.43651,,
441.79549,,
450.12338,,
469.78405,,
444.35627,,
399.84886,,
378.59352,,
320.67628,,
304.45052,,
293.40219,,
293.72213,,
307.07878,,
309.82549,,
339.75919,,
332.37771,,
360.36567,,
420.17563,,
425.74106,,
421.20211,,
440.90237,,
461.16537,,
457.98052,,
488.79353,,
486.84151,,
492.52467,,
485.13395,,
524.39611,,
522.99737,,
481.50431,,
446.31397,,
393.36762,,
348.68586,,
347.98184,,
328.49389,,
315.75968,,
350.55131,,
391.231,,
449.45221,,
467.88845,,
516.01855,,
563.066,,
544.88578,,
517.60874,,
531.80815,,
485.73657,,
514.22333,,
499.04615,,
492.92729,,
480.30012,,
496.4823,,
504.2573,,
497.23783,,
477.26692,,
409.20387,,
371.71721,,
335.72637,,
323.54743,,
316.26951,,
315.12382,,
330.87652,,
395.38754,,
437.62952,,
480.91231,,
512.24256,,
514.0677,,
534.70398,,
516.69149,,
511.74568,,
507.40177,,
478.56541,,
489.57612,,
478.36836,,
497.80459,,
510.48972,,
499.99891,,
474.21534,,
446.53514,,
398.59182,,
359.67741,,
350.21957,,
314.29309,,
286.69883,,
290.50933,,
311.83081,,
380.77082,,
432.98844,,
452.12995,,
490.3484,,
503.43808,,
528.86794,,
559.74671,,
542.77795,,
530.11035,,
507.48883,,
515.08259,,
504.23598,,
504.6269,,
490.039,,
506.70131,,
512.01897,,
486.32217,,
441.80187,,
374.66804,,
346.36182,,
323.11416,,
323.15177,,
313.35568,,
342.62187,,
406.88327,,
461.66719,,
489.50226,,
511.40559,,
526.1939,,
566.99034,,
573.9614,,
564.67311,,
527.53602,,
511.59424,,
494.15601,,
493.49812,,
496.86058,,
510.17271,,
494.05245,,
516.69092,,
474.14812,,
427.60509,,
379.20973,,
348.63208,,
330.64916,,
317.59451,,
312.13943,,
335.256,,
368.68888,,
429.77842,,
478.12982,,
514.51104,,
513.74525,,
539.72892,,
516.0545,,
533.86115,,
526.95141,,
476.417,,
448.46477,,
435.31876,,
436.08625,,
436.94146,,
462.02085,,
437.26546,,
456.03253,,
416.53219,,
369.66267,,
341.72653,,
322.25877,,
312.73765,,
303.17625,,
294.40251,,
310.874,,
348.93503,,
372.3485,,
383.00178,,
413.95078,,
418.58598,,
429.64043,,
433.93159,,
413.43818,,
431.18322,,
404.22862,,
403.49439,,
400.10131,,
400.91834,,
428.83497,,
416.18203,,
426.7694,,
379.59159,,
376.17946,,
327.38306,,
310.1595,,
316.18188,,
298.12185,,
313.19725,,
317.03858,,
335.10919,,
357.09402,,
354.01939,,
413.18846,,
417.40393,,
461.43543,,
483.73209,,
485.79185,,
488.14273,,
457.86526,,
459.16981,,
497.42523,,
507.30094,,
534.28003,,
544.21338,,
562.00122,,
502.18949,,
437.14905,,
415.51172,,
398.53198,,
376.83398,,
382.34254,,
383.96136,,
493.84394,,
520.95641,,
562.48643,,
657.27722,,
754.28115,,
729.46019,,
733.78209,,
693.23797,,
733.28008,,
684.85094,,
666.14882,,
634.36824,,
644.07587,,
655.00148,,
687.12536,,
702.64449,,
687.80007,,
607.31979,,
553.02644,,
511.56914,,
475.05073,,
456.7894,,
430.20521,,
439.47273,,
565.96358,,
559.55582,,
647.2771,,
652.64399,,
673.03145,,
744.90567,,
668.29733,,
715.65808,,
716.39048,,
715.26541,,
616.16764,,
599.0274,,
607.39649,,
623.36298,,
634.2388,,
647.73644,,
648.68354,,
583.85283,,
527.31223,,
501.32708,,
459.34007,,
443.1581,,
432.04845,,
444.18944,,
487.08986,,
591.96343,,
652.87362,,
693.1045,,
653.00515,,
680.48938,,
747.93682,,
695.53895,,
675.19253,,
594.60566,,
584.03791,,
604.44099,,
628.3817,,
625.43365,,
638.50536,,
685.56361,,
695.48528,,
622.69853,,
572.05844,,
544.94713,,
479.7002,,
458.70876,,
445.74459,,
466.37543,,
547.96668,,
619.82457,,
715.96336,,
701.24735,,
676.82377,,
736.85426,,
733.73882,,
815.4077,,
778.7106,,
686.22614,,
692.03744,,
673.846,,
663.91406,,
740.03671,,
786.88302,,
732.88691,,
742.18937,,
674.4629,,
616.56894,,
549.38108,,
525.52675,,
500.40695,,
476.1089,,
501.35677,,
568.98396,,
559.18509,,
575.32499,,
610.11577,,
638.40219,,
632.50151,,
624.34746,,
653.65526,,
718.97486,,
663.00044,,
607.10576,,
560.59161,,
549.76346,,
569.30773,,
616.52272,,
666.15313,,
662.62688,,
611.5606,,
565.19308,,
498.34113,,
483.24358,,
456.11223,,
434.41173,,
449.46637,,
488.86401,,
485.93554,,
554.62362,,
528.99082,,
514.73932,,
610.83687,,
612.53453,,
614.55855,,
566.89626,,
602.79519,,
563.22871,,
532.1693,,
547.40037,,
603.20775,,
605.55074,,
685.6243,,
664.72056,,
637.22558,,
602.15787,,
532.91316,,
508.52127,,
495.85872,,
468.16336,,
457.55297,,
456.82832,,
469.29813,,
505.23783,,
551.80326,,
539.59718,,
551.87637,,
602.14664,,
646.13718,,
647.78684,,
648.45857,,
604.73411,,
579.73428,,
628.14809,,
629.96216,,
714.99225,,
754.2947,,
729.36083,,
655.85121,,
617.51714,,
558.45073,,
521.31845,,
502.51508,,
470.6527,,
482.15535,,
503.00917,,
562.29392,,
583.01834,,
606.54272,,
638.51043,,
607.84979,,
607.72298,,
622.01582,,
574.02401,,
555.4721,,
581.03187,,
551.1623,,
567.81605,,
574.5733,,
537.77665,,
564.23958,,
548.34208,,
500.29593,,
446.56518,,
406.74075,,
385.99449,,
372.04508,,
354.48688,,
381.33772,,
446.10903,,
479.41541,,
492.3506,,
516.82571,,
580.81109,,
590.99385,,
564.83004,,
544.85201,,
525.16369,,
533.78626,,
483.65846,,
479.94912,,
506.50641,,
508.83782,,
509.4212,,
519.49459,,
467.76103,,
422.79032,,
382.66476,,
346.71487,,
329.41849,,
310.46608,,
313.55429,,
343.13603,,
395.76229,,
443.15927,,
505.8416,,
488.88876,,
519.94842,,
567.62541,,
559.86375,,
551.93805,,
545.65995,,
519.26512,,
505.36595,,
501.65428,,
527.00563,,
504.43236,,
505.49344,,
507.15004,,
499.89674,,
447.67794,,
378.40778,,
362.18006,,
347.95524,,
344.15186,,
329.54814,,
352.85899,,
408.08235,,
521.28869,,
519.3803,,
529.78493,,
501.17246,,
554.44404,,
580.4184,,
619.34176,,
575.03446,,
575.2281,,
559.94424,,
515.40405,,
535.65241,,
511.71422,,
556.29995,,
543.92851,,
519.81501,,
489.32023,,
426.60908,,
407.48166,,
374.48761,,
368.54457,,
355.91293,,
370.60139,,
435.82023,,
497.26331,,
545.50907,,
567.14971,,
580.02439,,
623.32793,,
659.62424,,
657.65807,,
647.61274,,
630.48527,,
570.67105,,
511.01539,,
526.93483,,
568.76084,,
572.30273,,
538.26161,,
581.43022,,
545.62784,,
511.27657,,
461.20872,,
441.27615,,
389.55134,,
389.78596,,
420.27483,,
460.31409,,
434.80908,,
432.71659,,
500.18474,,
489.86742,,
508.49352,,
509.32889,,
580.68967,,
500.1032,,
537.48057,,
495.19154,,
483.39723,,
514.12379,,
554.50367,,
588.52799,,
597.21561,,
552.32162,,
542.30364,,
527.64562,,
478.70724,,
456.6111,,
434.20761,,
410.1226,,
417.19044,,
429.52795,,
461.98504,,
484.35503,,
483.29011,,
485.88279,,
497.17522,,
585.75053,,
573.37249,,
592.14219,,
540.39975,,
529.5122,,
540.39334,,
543.72383,,
583.60281,,
623.66508,,
667.11988,,
627.96312,,
601.60524,,
536.7856,,
502.69728,,
470.50462,,
460.47621,,
426.67683,,
444.54782,,
521.74489,,
575.16747,,
656.97065,,
664.15684,,
702.46612,,
694.93013,,
682.92065,,
648.25044,,
643.45542,,
671.6108,,
637.83839,,
649.37563,,
645.80342,,
658.55938,,
671.24928,,
687.64756,,
669.62853,,
606.92662,,
556.55753,,
512.83861,,
474.05729,,
456.92668,,
434.02011,,
457.70656,,
501.26582,,
573.79668,,
546.86145,,
580.72026,,
609.97088,,
628.35381,,
605.87396,,
588.01627,,
587.36948,,
565.07456,,
540.49888,,
544.589,,
527.94767,,
536.55637,,
551.95084,,
535.36025,,
509.65924,,
467.80433,,
413.01661,,
398.11738,,
371.8367,,
346.67296,,
338.92904,,
362.16628,,
398.53931,,
475.25666,,
499.94672,,
528.94018,,
518.67414,,
552.96415,,
580.51008,,
533.84283,,
525.3489,,
512.65296,,
495.51673,,
478.88336,,
498.16179,,
522.23367,,
468.43977,,
505.47324,,
518.96085,,
459.23305,,
391.84616,,
368.31288,,
351.83001,,
328.93796,,
345.82273,,
355.75998,,
424.764,,
470.99478,,
518.70535,,
555.92579,,
592.04325,,
632.96032,,
655.72159,,
661.90517,,
628.50501,,
609.1579,,
575.52459,,
558.84918,,
557.61621,,
595.35109,,
600.51286,,
612.7772,,
580.52003,,
558.98354,,
494.26812,,
487.38354,,
433.72127,,
410.83622,,
399.40125,,
408.31179,,
485.70216,,
540.67632,,
616.10189,,
657.09109,,
652.96772,,
670.15373,,
673.17501,,
711.25532,,
687.76829,,
657.13646,,
596.37057,,
558.34439,,
565.51621,,
592.28614,,
620.2304,,
659.31678,,
684.25064,,
627.3608,,
558.68344,,
519.15037,,
489.78598,,
466.7511,,
436.15328,,
461.09963,,
514.1443,,
508.78077,,
511.38661,,
561.40215,,
573.83429,,
593.43302,,
616.70088,,
592.72078,,
586.47674,,
581.58401,,
547.27589,,
538.7623,,
567.4224,,
614.91442,,
599.69749,,
634.41985,,
640.73699,,
615.43503,,
546.46998,,
500.4058,,
474.66956,,
456.20453,,
444.86894,,
446.40901,,
459.86475,,
475.39878,,
501.55792,,
520.46071,,
558.72149,,
570.9406,,
583.71359,,
583.40861,,
571.39222,,
580.35799,,
561.61601,,
574.88585,,
612.99974,,
642.30967,,
720.43027,,
737.48228,,
722.70695,,
651.89723,,
591.73059,,
536.08139,,
502.52679,,
482.00923,,
470.95127,,
525.0598,,
595.09788,,
646.84377,,
696.82661,,
701.18425,,
748.68435,,
736.67791,,
749.06603,,
747.51846,,
698.08493,,
703.57389,,
680.22847,,
659.74661,,
669.80036,,
659.99532,,
701.77212,,
723.93362,,
727.631,,
651.23478,,
580.33167,,
523.86976,,
508.72844,,
472.16581,,
449.04835,,
503.05673,,
546.11037,,
629.5544,,
651.10586,,
645.63257,,
668.10364,,
688.05766,,
686.87371,,
699.54393,,
712.22426,,
705.73912,,
662.32695,,
638.16234,,
647.52128,,
665.51112,,
704.53253,,
714.54469,,
693.67683,,
631.68119,,
574.57369,,
537.55612,,
494.80899,,
475.07144,,
431.647,,
459.68901,,
535.8445,,
634.48435,,
729.20052,,
736.92117,,
770.67883,,
793.1826,,
794.42121,,
778.61147,,
756.46557,,
732.7031,,
710.81024,,
717.10977,,
685.64901,,
705.7779,,
721.53863,,
761.44503,,
733.9957,,
666.16379,,
608.11973,,
537.94966,,
508.3005,,
486.77723,,
476.2503,,
514.35523,,
590.42914,,
685.43082,,
740.54185,,
779.16126,,
805.8867,,
820.75478,,
850.80803,,
809.65461,,
768.39889,,
713.34207,,
689.08105,,
646.54357,,
651.64725,,
670.93005,,
693.72453,,
692.16032,,
688.07299,,
656.98624,,
598.97605,,
552.731,,
517.00547,,
507.26565,,
463.83666,,
474.46745,,
500.6522,,
534.53585,,
598.06357,,
618.86861,,
610.4764,,
633.68935,,
638.53732,,
555.14288,,
590.83537,,
586.54927,,
558.97414,,
535.53105,,
548.18628,,
563.18449,,
577.06903,,
623.71816,,
596.66161,,
573.7994,,
543.04367,,
513.28236,,
481.59221,,
438.4589,,
445.2611,,
435.69465,,
477.02731,,
487.67898,,
506.31562,,
509.4243,,
546.06443,,
544.74542,,
548.86472,,
568.83091,,
562.14649,,
545.64108,,
535.75556,,
530.74997,,
578.96903,,
564.51603,,
612.54365,,
646.82047,,
643.52297,,
621.76273,,
540.8831,,
514.4795,,
489.52083,,
456.94313,,
434.1477,,
442.44004,,
476.86921,,
459.61325,,
484.60573,,
514.675,,
514.23309,,
530.00136,,
551.35253,,
544.32692,,
552.74023,,
568.47195,,
556.48585,,
577.31844,,
620.17093,,
671.34486,,
673.11145,,
727.16858,,
732.29895,,
676.58248,,
607.7918,,
557.54106,,
519.59671,,
503.34105,,
482.34064,,
485.44694,,
594.72924,,
669.33466,,
719.48315,,
759.37638,,
757.68817,,
737.63661,,
700.51008,,
730.57549,,
676.07776,,
672.34326,,
689.15197,,
695.04972,,
635.541,,
667.8249,,
685.63476,,
714.87197,,
683.11023,,
642.47751,,
585.35219,,
524.13687,,
495.23036,,
464.0337,,
452.69446,,
464.09592,,
500.00456,,
575.53972,,
625.23792,,
645.38233,,
659.12594,,
626.26295,,
609.14683,,
622.117,,
586.66684,,
584.57989,,
566.73933,,
573.84247,,
567.876,,
569.19901,,
571.46002,,
563.29982,,
563.88264,,
505.6633,,
475.86386,,
434.6551,,
404.50836,,
376.51661,,
374.48442,,
384.02215,,
475.74753,,
505.19298,,
559.29767,,
587.5887,,
605.73553,,
577.72575,,
570.11749,,
567.15379,,
548.52604,,
524.3079,,
535.47375,,
572.10755,,
552.5528,,
537.0142,,
537.49988,,
553.76009,,
547.09326,,
499.55235,,
459.39947,,
420.58081,,
388.0242,,
369.10843,,
358.32995,,
377.32434,,
441.68703,,
488.83753,,
546.11786,,
574.51428,,
592.45585,,
591.5822,,
594.97786,,
609.7271,,
613.2902,,
576.68558,,
572.72551,,
563.54239,,
578.05858,,
570.15933,,
579.65641,,
598.92645,,
576.18104,,
538.99914,,
496.56646,,
460.62024,,
424.8961,,
386.19958,,
376.46751,,
385.69889,,
447.79717,,
488.42267,,
529.58472,,
561.299,,
577.25569,,
591.03545,,
610.60621,,
575.37323,,
551.27204,,
541.10262,,
518.15377,,
508.97394,,
495.84703,,
511.24051,,
528.02455,,
517.53059,,
543.41592,,
494.22437,,
481.45034,,
431.31885,,
399.58698,,
372.76576,,
356.39747,,
377.53219,,
386.72126,,
387.08316,,
444.96047,,
464.06772,,
486.25998,,
515.02459,,
500.69726,,
514.83801,,
515.52207,,
503.98949,,
498.48457,,
476.67512,,
475.59006,,
491.09514,,
513.7356,,
501.27665,,
501.17576,,
500.22782,,
454.50523,,
419.24717,,
379.58356,,
364.01148,,
350.7225,,
352.29671,,
390.30655,,
395.14712,,
403.59464,,
438.14942,,
480.61662,,
506.50448,,
520.59919,,
560.52292,,
567.43618,,
566.17196,,
539.22738,,
541.26245,,
546.08712,,
583.31704,,
607.96678,,
632.60304,,
611.65676,,
577.95389,,
544.22157,,
484.7334,,
456.10206,,
435.3718,,
421.59831,,
438.63637,,
512.26005,,
593.73513,,
659.81869,,
718.44987,,
766.34695,,
741.59121,,
730.96663,,
712.15477,,
724.06376,,
725.726,,
679.46915,,
702.31508,,
716.33171,,
681.7203,,
679.37143,,
682.85947,,
689.42439,,
613.51313,,
558.3301,,
530.73706,,
488.92977,,
474.54652,,
460.1653,,
471.06844,,
534.9636,,
642.07224,,
684.18601,,
742.6456,,
759.81024,,
764.53908,,
748.81559,,
745.16272,,
717.41647,,
714.5619,,
722.11221,,
711.8667,,
700.03281,,
706.94247,,
721.06691,,
725.30577,,
703.74688,,
655.09544,,
619.63387,,
550.31545,,
511.44077,,
486.92906,,
457.35893,,
457.72754,,
542.43381,,
633.24821,,
717.59215,,
754.98969,,
785.71003,,
802.41652,,
819.95489,,
836.11838,,
823.27817,,
804.96453,,
752.36937,,
747.9305,,
736.90735,,
744.73958,,
794.23046,,
797.08111,,
791.32234,,
775.21895,,
701.03149,,
626.97246,,
579.09769,,
544.43996,,
516.96076,,
547.67529,,
629.8688,,
728.97066,,
796.42602,,
875.50871,,
862.38349,,
898.58776,,
934.80282,,
968.94322,,
938.05882,,
843.53861,,
821.14066,,
777.18377,,
763.55632,,
778.26159,,
769.06439,,
781.43352,,
769.30765,,
737.82645,,
650.25323,,
601.29559,,
581.76248,,
555.78746,,
525.23535,,
524.487,,
642.76622,,
718.54586,,
776.34267,,
849.12315,,
848.34694,,
857.04859,,
904.54179,,
943.13139,,
918.30722,,
846.66351,,
779.93897,,
713.61437,,
690.68853,,
714.26753,,
725.88304,,
818.94719,,
801.79209,,
757.49151,,
697.32451,,
639.84804,,
584.69792,,
541.31337,,
501.73807,,
508.5508,,
570.57279,,
584.74371,,
623.17396,,
642.88753,,
629.58507,,
651.4244,,
652.93351,,
609.12057,,
618.6079,,
601.07758,,
571.96992,,
552.64838,,
533.95929,,
577.76668,,
630.06735,,
637.83404,,
632.35199,,
611.31712,,
559.32225,,
516.499,,
495.08766,,
479.0023,,
455.89899,,
458.61431,,
434.58523,,
449.0949,,
477.43837,,
484.08669,,
503.4557,,
534.44698,,
522.92267,,
524.43958,,
514.73403,,
520.72096,,
495.99393,,
487.68702,,
490.01861,,
499.19734,,
496.87351,,
523.79019,,
510.2207,,
493.32001,,
464.96683,,
419.48176,,
404.4115,,
379.09409,,
376.24281,,
391.00129,,
455.65248,,
482.6863,,
551.79927,,
602.81495,,
577.6463,,
571.83269,,
581.72495,,
608.90167,,
583.55656,,
565.04792,,
526.06279,,
484.18693,,
480.1774,,
469.82584,,
449.06467,,
455.98828,,
470.20531,,
420.60791,,
395.24668,,
375.4325,,
356.1081,,
340.10827,,
351.7578,,
365.22936,,
430.65463,,
500.40261,,
573.93783,,
595.21611,,
598.785,,
604.94084,,
646.44763,,
619.09898,,
610.84241,,
567.63797,,
556.00707,,
529.09637,,
521.63812,,
492.60129,,
489.1359,,
480.99925,,
439.74481,,
424.05831,,
404.81082,,
371.39342,,
364.85666,,
345.75118,,
330.08952,,
359.8693,,
423.61081,,
555.48373,,
634.28465,,
616.04373,,
631.75691,,
656.52448,,
643.21996,,
650.92816,,
630.04577,,
602.7665,,
536.06626,,
496.67823,,
518.43845,,
502.70504,,
493.88957,,
514.87967,,
483.95273,,
446.44223,,
410.09238,,
394.91283,,
371.76476,,
364.5899,,
352.57861,,
374.72327,,
454.69946,,
585.48053,,
611.0732,,
655.25285,,
656.59994,,
647.39197,,
652.47566,,
658.39123,,
664.90085,,
597.69814,,
541.4853,,
522.85675,,
514.23906,,
481.14335,,
475.15961,,
490.21788,,
483.457,,
492.92492,,
436.75179,,
404.4808,,
391.12414,,
368.65672,,
354.39203,,
377.77718,,
448.09024,,
542.79366,,
592.03937,,
636.01011,,
649.84598,,
660.74139,,
661.4439,,
639.54882,,
628.0571,,
595.038,,
544.68172,,
518.1328,,
523.4836,,
523.99234,,
524.07385,,
568.53017,,
548.85657,,
506.71963,,
465.41928,,
444.72545,,
427.67658,,
407.92154,,
402.36839,,
401.25157,,
396.41193,,
427.96392,,
442.46142,,
475.71157,,
465.84522,,
512.50905,,
525.86863,,
518.39044,,
